Script started on 2026-05-30 00:29:28-07:00 [<not executed on terminal>]
## [32mmain[m...[31morigin/main[m
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/distributed-representative/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/ecaz-bootstrap-package/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/ecaz-pgrx-package/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/ecaz-source-build/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/local-prepare-validation-100k/ec_real_100k_corpus.tsv
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/local-prepare-validation-100k/ec_real_100k_queries.tsv
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/local-prepare-validation/ec_real_10k_corpus.tsv
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/local-prepare-validation/ec_real_10k_queries.tsv
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/tls/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/tunnel-state/
[31m??[m reviews/task-30/1036-spire-phase13e-aws-representative-performance/artifacts/work/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/distributed-representative/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/ecaz-bootstrap-package/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/ecaz-pgrx-package/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/ecaz-source-build/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/tls/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/tunnel-state/
[31m??[m reviews/task-30/1039-spire-phase13e-aws-representative-node-local-load/artifacts/work/
[31m??[m reviews/task-30/1041-spire-phase13e-aws-representative-after-staging-fix/artifacts/distributed-representative/
[31m??[m reviews/task-30/1041-spire-phase13e-aws-representative-after-staging-fix/artifacts/ecaz-bootstrap-package/
